Class ID,Preferred Label,Tradução
http://purl.obolibrary.org/obo/SYMP_0000149,tremores repentinos,tremores repentinos
http://purl.obolibrary.org/obo/SYMP_0000259,tosse seca,tosse seca
http://purl.obolibrary.org/obo/SYMP_0000729,consolidação pulmonar,junta pulmonar
http://purl.obolibrary.org/obo/SYMP_0000746,enantema,enantema
http://purl.obolibrary.org/obo/SYMP_0000412,ansiedade,ansiedade
http://purl.obolibrary.org/obo/SYMP_0000498,rigidez abdominal,rigidez abdominal
http://purl.obolibrary.org/obo/SYMP_0000021,delirium,delírio
http://purl.obolibrary.org/obo/SYMP_0000838,dor exarcebada,dor exarcebada
http://purl.obolibrary.org/obo/SYMP_0019176,Mal-estar,Mal-estar
http://purl.obolibrary.org/obo/SYMP_0000752,lesão herpética em lábio superior,lesão herpética em lábio superior
http://purl.obolibrary.org/obo/SYMP_0000172,vesículas em mamas,vesículas em mamas
http://purl.obolibrary.org/obo/SYMP_0000155,melena,melena
http://purl.obolibrary.org/obo/SYMP_0000282,pupilas dilatadas,pupilas dilatadas
http://purl.obolibrary.org/obo/SYMP_0000025,tosse seca,tosse seca
http://purl.obolibrary.org/obo/SYMP_0000008,cegueira,cegueira
http://purl.obolibrary.org/obo/SYMP_0000719,esquecimento,esquecimento
http://purl.obolibrary.org/obo/SYMP_0000829,dor cervical,dor cervical
http://purl.obolibrary.org/obo/SYMP_0000402,caquexia,caquexia
http://purl.obolibrary.org/obo/SYMP_0000512,incontinência de estresse,incontinência de estresse
http://purl.obolibrary.org/obo/SYMP_0000622,linfadenite mesentérica aguda,linfadenite mesentérica aguda
http://purl.obolibrary.org/obo/SYMP_0000605,coma,coma
http://purl.obolibrary.org/obo/SYMP_0019167,pústula,pústula
http://purl.obolibrary.org/obo/SYMP_0000599,respiração de cheyne-stokes,respiração de cheyne-stokes
http://purl.obolibrary.org/obo/SYMP_0000489,sons abdominais anormais,filhos abdominais anormais
http://purl.obolibrary.org/obo/SYMP_0000365,abcesso prostático,abcesso prostático
http://purl.obolibrary.org/obo/SYMP_0000272,convulsão mioclônica,convulsão mioclônica
http://purl.obolibrary.org/obo/SYMP_0000382,marcha atáxica,marcha atáxica
http://purl.obolibrary.org/obo/SYMP_0000255,diminuição da motilidade gastrointestinal,diminuição da motilidade gastrointestinal
http://purl.obolibrary.org/obo/SYMP_0000742,sangramento gengival,sangramento gengival
http://purl.obolibrary.org/obo/SYMP_0000852,anuria,anuria
http://purl.obolibrary.org/obo/SYMP_0000497,rigidez periumbilical,rigidez periumbilical
http://purl.obolibrary.org/obo/SYMP_0000180,sintomas hepáticos,sintomas hepáticos
http://purl.obolibrary.org/obo/SYMP_0000163,visicula dérmica ulcerativa,visicula dérmica ulcerativa
http://purl.obolibrary.org/obo/SYMP_0000016,confusão,confuso
http://purl.obolibrary.org/obo/SYMP_0000503,Fracasso em prosperar,Fracasso em Prosperar
